Z,symbol,even_range,pronic_endpoints,pronic_chains,total
1220,,3,3,209,215
1221,,3,0,209,212
1222,,1,2,405,408
1223,,1,0,405,406
1224,,5,5,484,494
1225,,5,0,484,489
1226,,0,0,0,0
1227,,0,0,0,0
1228,,1,1,7,9
1229,,1,0,7,8
1230,,5,6,619,630
1231,,5,0,619,624
1232,,3,3,199,205
1233,,3,0,199,202
1234,,0,0,0,0
1235,,0,0,0,0
1236,,3,3,78,84
1237,,3,0,78,81
1238,,0,0,0,0
1239,,0,0,0,0
1240,,2,3,506,511
1241,,2,0,506,508
1242,,5,6,817,828
1243,,5,0,817,822
1244,,1,1,7,9
1245,,1,0,7,8
1246,,2,2,114,118
1247,,2,0,114,116
1248,,2,3,580,585
1249,,2,0,580,582
1250,,2,3,358,363
1251,,2,0,358,360
1252,,1,1,7,9
1253,,1,0,7,8
1254,,5,6,1009,1020
1255,,5,0,1009,1014
1256,,1,1,29,31
1257,,1,0,29,30
1258,,1,2,699,702
1259,,1,0,699,700
1260,,9,11,1631,1651
1261,,9,0,1631,1640
1262,,0,0,0,0
1263,,0,0,0,0
1264,,1,1,121,123
1265,,1,0,121,122
1266,,2,2,20,24
1267,,2,0,20,22
1268,,1,1,7,9
1269,,1,0,7,8
1270,,2,2,57,61
1271,,2,0,57,59
1272,,3,3,310,316
1273,,3,0,310,313
1274,,3,4,519,526
1275,,3,0,519,522
1276,,2,3,470,475
1277,,2,0,470,472
1278,,4,4,211,219
1279,,4,0,211,215
1280,,1,1,11,13
1281,,1,0,11,12
1282,,0,0,0,0
1283,,0,0,0,0
1284,,3,3,78,84
1285,,3,0,78,81
1286,,0,0,0,0
1287,,0,0,0,0
1288,,3,3,305,311
1289,,3,0,305,308
1290,,5,6,619,630
1291,,5,0,619,624
1292,,3,3,316,322
1293,,3,0,316,319
1294,,0,0,0,0
1295,,0,0,0,0
1296,,3,4,514,521
1297,,3,0,514,517
1298,,2,2,288,292
1299,,2,0,288,290
1300,,4,5,589,598
1301,,4,0,589,593
1302,,5,6,811,822
1303,,5,0,811,816
1304,,1,1,29,31
1305,,1,0,29,30
1306,,0,0,0,0
1307,,0,0,0,0
1308,,3,3,78,84
1309,,3,0,78,81
1310,,2,2,57,61
1311,,2,0,57,59
1312,,0,1,497,498
1313,,0,0,497,497
1314,,4,4,211,219
1315,,4,0,211,215
1316,,2,3,408,413
1317,,2,0,408,410
1318,,0,0,0,0
1319,,0,0,0,0
1320,,6,7,1012,1025
1321,,6,0,1012,1018
1322,,0,0,0,0
1323,,0,0,0,0
1324,,1,1,7,9
1325,,1,0,7,8
1326,,4,6,1124,1134
1327,,4,0,1124,1128
1328,,1,1,121,123
1329,,1,0,121,122
1330,,5,6,939,950
1331,,5,0,939,944
1332,,4,5,746,755
1333,,4,0,746,750
1334,,1,2,661,664
1335,,1,0,661,662
1336,,1,1,29,31
1337,,1,0,29,30
1338,,2,2,20,24
1339,,2,0,20,22
1340,,3,3,209,215
1341,,3,0,209,212
1342,,2,2,288,292
1343,,2,0,288,290
1344,,3,3,237,243
1345,,3,0,237,240
1346,,0,0,0,0
1347,,0,0,0,0
1348,,1,1,7,9
1349,,1,0,7,8
1350,,7,10,1463,1480
1351,,7,0,1463,1470
1352,,2,2,108,112
1353,,2,0,108,110
1354,,0,0,0,0
1355,,0,0,0,0
1356,,3,3,78,84
1357,,3,0,78,81
1358,,2,2,114,118
1359,,2,0,114,116
1360,,3,3,269,275
1361,,3,0,269,272
1362,,2,2,20,24
1363,,2,0,20,22
1364,,2,3,529,534
1365,,2,0,529,531
1366,,0,0,0,0
1367,,0,0,0,0
1368,,5,5,519,529
1369,,5,0,519,524
1370,,2,2,57,61
1371,,2,0,57,59
1372,,2,3,408,413
1373,,2,0,408,410
1374,,2,2,20,24
1375,,2,0,20,22
1376,,0,1,497,498
1377,,0,0,497,497
1378,,1,2,405,408
1379,,1,0,405,406
1380,,7,7,640,654
1381,,7,0,640,647
1382,,0,0,0,0
1383,,0,0,0,0
1384,,1,1,29,31
1385,,1,0,29,30
1386,,9,10,1353,1372
1387,,9,0,1353,1362
1388,,1,1,7,9
1389,,1,0,7,8
1390,,2,2,57,61
1391,,2,0,57,59
1392,,2,3,532,537
1393,,2,0,532,534
1394,,1,2,699,702
1395,,1,0,699,700
1396,,1,1,7,9
1397,,1,0,7,8
1398,,2,2,20,24
1399,,2,0,20,22
1400,,3,5,959,967
1401,,3,0,959,962
1402,,0,0,0,0
1403,,0,0,0,0
1404,,5,7,1177,1189
1405,,5,0,1177,1182
1406,,1,2,839,842
1407,,1,0,839,840
1408,,1,1,56,58
1409,,1,0,56,57
1410,,5,6,619,630
1411,,5,0,619,624
1412,,1,1,7,9
1413,,1,0,7,8
1414,,2,2,114,118
1415,,2,0,114,116
1416,,3,3,310,316
1417,,3,0,310,313
1418,,0,0,0,0
1419,,0,0,0,0
1420,,3,3,209,215
1421,,3,0,209,212
1422,,4,4,211,219
1423,,4,0,211,215
1424,,1,1,121,123
1425,,1,0,121,122
1426,,1,2,720,723
1427,,1,0,720,721
1428,,6,7,827,840
1429,,6,0,827,833
1430,,5,6,750,761
1431,,5,0,750,755
1432,,1,1,29,31
1433,,1,0,29,30
1434,,2,2,20,24
1435,,2,0,20,22
1436,,1,1,7,9
1437,,1,0,7,8
1438,,0,0,0,0
1439,,0,0,0,0
1440,,4,5,655,664
1441,,4,0,655,659
1442,,2,2,114,118
1443,,2,0,114,116
1444,,2,2,179,183
1445,,2,0,179,181
1446,,2,2,20,24
1447,,2,0,20,22
1448,,1,1,29,31
1449,,1,0,29,30
1450,,2,4,765,771
1451,,2,0,765,767
1452,,4,5,663,672
1453,,4,0,663,667
1454,,0,0,0,0
1455,,0,0,0,0
1456,,3,3,222,228
1457,,3,0,222,225
1458,,4,5,563,572
1459,,4,0,563,567
1460,,3,3,209,215
1461,,3,0,209,212
1462,,1,2,699,702
1463,,1,0,699,700
1464,,3,3,310,316
1465,,3,0,310,313
1466,,0,0,0,0
1467,,0,0,0,0
1468,,1,1,7,9
1469,,1,0,7,8
1470,,8,10,1540,1558
1471,,8,0,1540,1548
1472,,1,1,254,256
1473,,1,0,254,255
1474,,2,2,288,292
1475,,2,0,288,290
1476,,4,5,746,755
1477,,4,0,746,750
1478,,0,0,0,0
1479,,0,0,0,0
1480,,2,3,707,712
1481,,2,0,707,709
1482,,4,6,1301,1311
1483,,4,0,1301,1305
1484,,2,3,408,413
1485,,2,0,408,410
1486,,0,0,0,0
1487,,0,0,0,0
1488,,2,3,591,596
1489,,2,0,591,593
1490,,2,2,57,61
1491,,2,0,57,59
1492,,1,1,7,9
1493,,1,0,7,8
1494,,4,4,211,219
1495,,4,0,211,215
1496,,3,3,222,228
1497,,3,0,222,225
1498,,2,2,114,118
1499,,2,0,114,116
1500,,6,7,687,700
1501,,6,0,687,693
1502,,0,0,0,0
1503,,0,0,0,0
1504,,0,1,497,498
1505,,0,0,497,497
1506,,2,2,20,24
1507,,2,0,20,22
1508,,2,3,493,498
1509,,2,0,493,495
1510,,2,2,57,61
1511,,2,0,57,59
1512,,6,7,932,945
1513,,6,0,932,938
1514,,0,0,0,0
1515,,0,0,0,0
1516,,1,1,7,9
1517,,1,0,7,8
1518,,5,6,1091,1102
1519,,5,0,1091,1096
1520,,3,3,304,310
1521,,3,0,304,307
1522,,0,0,0,0
1523,,0,0,0,0
1524,,3,3,78,84
1525,,3,0,78,81
1526,,2,2,114,118
1527,,2,0,114,116
1528,,1,1,29,31
1529,,1,0,29,30
1530,,8,10,1509,1527
1531,,8,0,1509,1517
1532,,1,1,7,9
1533,,1,0,7,8
1534,,1,2,405,408
1535,,1,0,405,406
1536,,1,1,4,6
1537,,1,0,4,5
1538,,0,0,0,0
1539,,0,0,0,0
1540,,5,7,1262,1274
1541,,5,0,1262,1267
1542,,2,2,20,24
1543,,2,0,20,22
1544,,1,1,29,31
1545,,1,0,29,30
1546,,0,0,0,0
1547,,0,0,0,0
1548,,4,5,746,755
1549,,4,0,746,750
1550,,2,4,824,830
1551,,2,0,824,826
1552,,1,1,121,123
1553,,1,0,121,122
1554,,5,6,1012,1023
1555,,5,0,1012,1017
1556,,1,1,7,9
1557,,1,0,7,8
1558,,1,2,876,879
1559,,1,0,876,877
1560,,6,7,1248,1261
1561,,6,0,1248,1254
1562,,2,2,288,292
1563,,2,0,288,290
1564,,3,3,398,404
1565,,3,0,398,401
1566,,4,6,970,980
1567,,4,0,970,974
1568,,1,2,519,522
1569,,1,0,519,520
1570,,2,2,57,61
1571,,2,0,57,59
1572,,3,3,78,84
1573,,3,0,78,81
1574,,0,0,0,0
1575,,0,0,0,0
1576,,1,1,29,31
1577,,1,0,29,30
1578,,2,2,20,24
1579,,2,0,20,22
1580,,3,3,209,215
1581,,3,0,209,212
1582,,2,2,114,118
1583,,2,0,114,116
1584,,4,5,747,756
1585,,4,0,747,751
1586,,1,2,405,408
1587,,1,0,405,406
1588,,1,1,7,9
1589,,1,0,7,8
1590,,5,6,619,630
1591,,5,0,619,624
1592,,1,1,29,31
1593,,1,0,29,30
1594,,0,0,0,0
1595,,0,0,0,0
1596,,6,7,862,875
1597,,6,0,862,868
1598,,1,2,699,702
1599,,1,0,699,700
1600,,1,2,312,315
1601,,1,0,312,313
1602,,4,4,211,219
1603,,4,0,211,215
1604,,1,1,7,9
1605,,1,0,7,8
1606,,2,2,288,292
1607,,2,0,288,290
1608,,3,3,310,316
1609,,3,0,310,313
1610,,5,6,1021,1032
1611,,5,0,1021,1026
1612,,2,3,552,557
1613,,2,0,552,554
1614,,2,2,20,24
1615,,2,0,20,22
1616,,1,1,121,123
1617,,1,0,121,122
1618,,0,0,0,0
1619,,0,0,0,0
1620,,7,9,1406,1422
1621,,7,0,1406,1413
1622,,0,0,0,0
1623,,0,0,0,0
1624,,2,3,458,463
1625,,2,0,458,460
1626,,2,2,20,24
1627,,2,0,20,22
1628,,2,3,730,735
1629,,2,0,730,732
1630,,2,2,57,61
1631,,2,0,57,59
1632,,2,3,638,643
1633,,2,0,638,640
1634,,1,2,876,879
1635,,1,0,876,877
1636,,1,1,7,9
1637,,1,0,7,8
1638,,8,10,1683,1701
1639,,8,0,1683,1691
1640,,2,3,821,826
1641,,2,0,821,823
1642,,0,0,0,0
1643,,0,0,0,0
1644,,3,3,78,84
1645,,3,0,78,81
1646,,0,0,0,0
1647,,0,0,0,0
1648,,1,1,121,123
1649,,1,0,121,122
1650,,7,10,1737,1754
1651,,7,0,1737,1744
1652,,2,3,408,413
1653,,2,0,408,410
1654,,0,0,0,0
1655,,0,0,0,0
1656,,5,5,601,611
1657,,5,0,601,606
1658,,0,0,0,0
1659,,0,0,0,0
1660,,3,3,209,215
1661,,3,0,209,212
1662,,2,2,20,24
1663,,2,0,20,22
1664,,1,1,79,81
1665,,1,0,79,80
1666,,3,4,813,820
1667,,3,0,813,816
1668,,3,3,78,84
1669,,3,0,78,81
1670,,2,2,57,61
1671,,2,0,57,59
1672,,3,3,257,263
1673,,3,0,257,260
1674,,4,6,1029,1039
1675,,4,0,1029,1033
1676,,1,1,7,9
1677,,1,0,7,8
1678,,0,0,0,0
1679,,0,0,0,0
1680,,6,7,1071,1084
1681,,6,0,1071,1077
1682,,0,1,407,408
1683,,0,0,407,407
1684,,1,1,7,9
1685,,1,0,7,8
1686,,2,2,20,24
1687,,2,0,20,22
1688,,1,1,29,31
1689,,1,0,29,30
1690,,3,4,462,469
1691,,3,0,462,465
1692,,4,5,746,755
1693,,4,0,746,750
1694,,4,4,402,410
1695,,4,0,402,406
1696,,0,1,497,498
1697,,0,0,497,497
1698,,2,2,20,24
1699,,2,0,20,22
1700,,4,5,647,656
1701,,4,0,647,651
1702,,1,2,921,924
1703,,1,0,921,922
1704,,3,3,310,316
1705,,3,0,310,313
1706,,0,0,0,0
1707,,0,0,0,0
1708,,2,3,408,413
1709,,2,0,408,410
1710,,8,10,1686,1704
1711,,8,0,1686,1694
1712,,1,1,121,123
1713,,1,0,121,122
1714,,0,0,0,0
1715,,0,0,0,0
1716,,5,7,1484,1496
1717,,5,0,1484,1489
1718,,0,0,0,0
1719,,0,0,0,0
1720,,2,3,821,826
1721,,2,0,821,823
1722,,5,6,1166,1177
1723,,5,0,1166,1171
1724,,1,1,7,9
1725,,1,0,7,8
1726,,0,0,0,0
1727,,0,0,0,0
1728,,2,3,393,398
1729,,2,0,393,395
1730,,2,2,57,61
1731,,2,0,57,59
1732,,1,1,7,9
1733,,1,0,7,8
1734,,3,4,719,726
1735,,3,0,719,722
1736,,2,3,517,522
1737,,2,0,517,519
1738,,2,2,288,292
1739,,2,0,288,290
1740,,6,7,793,806
1741,,6,0,793,799
1742,,1,2,405,408
1743,,1,0,405,406
1744,,1,1,121,123
1745,,1,0,121,122
1746,,4,4,211,219
1747,,4,0,211,215
1748,,3,3,433,439
1749,,3,0,433,436
1750,,4,6,1068,1078
1751,,4,0,1068,1072
1752,,3,3,310,316
1753,,3,0,310,313
1754,,0,0,0,0
1755,,0,0,0,0
1756,,1,1,7,9
1757,,1,0,7,8
1758,,2,2,20,24
1759,,2,0,20,22
1760,,2,3,564,569
1761,,2,0,564,566
1762,,0,0,0,0
1763,,0,0,0,0
1764,,6,8,1358,1372
1765,,6,0,1358,1364
1766,,0,0,0,0
1767,,0,0,0,0
1768,,3,3,245,251
1769,,3,0,245,248
1770,,5,6,619,630
1771,,5,0,619,624
1772,,1,1,7,9
1773,,1,0,7,8
1774,,0,0,0,0
1775,,0,0,0,0
1776,,2,3,792,797
1777,,2,0,792,794
1778,,2,2,114,118
1779,,2,0,114,116
1780,,3,3,209,215
1781,,3,0,209,212
1782,,6,8,1380,1394
1783,,6,0,1380,1386
1784,,1,1,29,31
1785,,1,0,29,30
1786,,1,2,876,879
1787,,1,0,876,877
1788,,3,3,78,84
1789,,3,0,78,81
1790,,2,2,57,61
1791,,2,0,57,59
1792,,1,1,22,24
1793,,1,0,22,23
1794,,4,6,1421,1431
1795,,4,0,1421,1425
1796,,1,1,7,9
1797,,1,0,7,8
1798,,0,2,873,875
1799,,0,0,873,873
1800,,6,7,1542,1555
1801,,6,0,1542,1548
1802,,1,2,699,702
1803,,1,0,699,700
1804,,2,3,884,889
1805,,2,0,884,886
1806,,5,5,1203,1213
1807,,5,0,1203,1208
1808,,1,1,121,123
1809,,1,0,121,122
1810,,2,2,57,61
1811,,2,0,57,59
1812,,3,2,74,79
1813,,3,0,74,77
1814,,0,0,0,0
1815,,0,0,0,0
1816,,1,1,29,31
1817,,1,0,29,30
1818,,4,3,207,214
1819,,4,0,207,211
1820,,5,7,1285,1297
1821,,5,0,1285,1290
1822,,0,0,0,0
1823,,0,0,0,0
1824,,2,2,669,673
1825,,2,0,669,671
1826,,2,2,288,292
1827,,2,0,288,290
1828,,1,1,7,9
1829,,1,0,7,8
1830,,5,5,615,625
1831,,5,0,615,620
1832,,1,1,29,31
1833,,1,0,29,30
1834,,2,2,114,118
1835,,2,0,114,116
1836,,5,6,1231,1242
1837,,5,0,1231,1236
1838,,0,0,0,0
1839,,0,0,0,0
1840,,3,3,386,392
1841,,3,0,386,389
1842,,2,1,16,19
1843,,2,0,16,18
1844,,1,1,7,9
1845,,1,0,7,8
1846,,1,2,405,408
1847,,1,0,405,406
1848,,6,6,1124,1136
1849,,6,0,1124,1130
1850,,2,4,1025,1031
1851,,2,0,1025,1027
1852,,1,1,7,9
1853,,1,0,7,8
1854,,4,3,207,214
1855,,4,0,207,211
1856,,0,1,407,408
1857,,0,0,407,407
1858,,0,0,0,0
1859,,0,0,0,0
1860,,6,6,848,860
1861,,6,0,848,854
1862,,3,4,990,997
1863,,3,0,990,993
1864,,1,1,29,31
1865,,1,0,29,30
1866,,2,1,16,19
1867,,2,0,16,18
1868,,1,1,7,9
1869,,1,0,7,8
1870,,5,6,1044,1055
1871,,5,0,1044,1049
1872,,4,4,979,987
1873,,4,0,979,983
1874,,0,0,0,0
1875,,0,0,0,0
1876,,2,3,408,413
1877,,2,0,408,410
1878,,2,1,16,19
1879,,2,0,16,18
1880,,2,3,821,826
1881,,2,0,821,823
1882,,0,0,0,0
1883,,0,0,0,0
1884,,3,2,74,79
1885,,3,0,74,77
1886,,1,2,1075,1078
1887,,1,0,1075,1076
1888,,0,1,497,498
1889,,0,0,497,497
1890,,10,13,2941,2964
1891,,10,0,2941,2951
1892,,2,3,967,972
1893,,2,0,967,969
1894,,0,0,0,0
1895,,0,0,0,0
1896,,3,2,306,311
1897,,3,0,306,309
1898,,1,2,405,408
1899,,1,0,405,406
1900,,4,5,682,691
1901,,4,0,682,686
1902,,2,1,16,19
1903,,2,0,16,18
1904,,3,3,280,286
1905,,3,0,280,283
1906,,0,0,0,0
1907,,0,0,0,0
1908,,4,4,742,750
1909,,4,0,742,746
1910,,2,2,57,61
1911,,2,0,57,59
1912,,1,1,29,31
1913,,1,0,29,30
1914,,4,5,1240,1249
1915,,4,0,1240,1244
1916,,1,1,7,9
1917,,1,0,7,8
1918,,2,2,114,118
1919,,2,0,114,116
1920,,3,2,117,122
1921,,3,0,117,120
1922,,0,1,466,467
1923,,0,0,466,466
1924,,2,3,753,758
1925,,2,0,753,755
1926,,4,3,207,214
1927,,4,0,207,211
1928,,1,1,29,31
1929,,1,0,29,30
1930,,2,2,57,61
1931,,2,0,57,59
1932,,6,6,940,952
1933,,6,0,940,946
1934,,0,0,0,0
1935,,0,0,0,0
1936,,2,2,177,181
1937,,2,0,177,179
1938,,4,5,1591,1600
1939,,4,0,1591,1595
1940,,3,3,209,215
1941,,3,0,209,212
1942,,0,0,0,0
1943,,0,0,0,0
1944,,4,4,695,703
1945,,4,0,695,699
1946,,2,2,114,118
1947,,2,0,114,116
1948,,1,1,7,9
1949,,1,0,7,8
1950,,6,9,2063,2078
1951,,6,0,2063,2069
1952,,0,1,497,498
1953,,0,0,497,497
1954,,0,0,0,0
1955,,0,0,0,0
1956,,3,2,74,79
1957,,3,0,74,77
1958,,2,2,288,292
1959,,2,0,288,290
1960,,3,5,1439,1447
1961,,3,0,1439,1442
1962,,4,3,207,214
1963,,4,0,207,211
1964,,1,1,7,9
1965,,1,0,7,8
1966,,0,0,0,0
1967,,0,0,0,0
1968,,2,2,942,946
1969,,2,0,942,944
1970,,2,2,57,61
1971,,2,0,57,59
1972,,2,3,551,556
1973,,2,0,551,553
1974,,5,5,1203,1213
1975,,5,0,1203,1208
1976,,3,3,280,286
1977,,3,0,280,283
1978,,1,2,1158,1161
1979,,1,0,1158,1159
1980,,8,10,2582,2600
1981,,8,0,2582,2590
1982,,0,0,0,0
1983,,0,0,0,0
1984,,0,1,466,467
1985,,0,0,466,466
1986,,2,1,16,19
1987,,2,0,16,18
1988,,2,3,408,413
1989,,2,0,408,410
1990,,2,2,57,61
1991,,2,0,57,59
1992,,3,2,306,311
1993,,3,0,306,309
1994,,0,0,0,0
1995,,0,0,0,0
1996,,1,1,7,9
1997,,1,0,7,8
1998,,4,5,1226,1235
1999,,4,0,1226,1230
2000,,2,3,433,438
2001,,2,0,433,435
2002,,5,6,807,818
2003,,5,0,807,812
2004,,3,2,74,79
2005,,3,0,74,77
2006,,1,2,699,702
2007,,1,0,699,700
2008,,1,1,29,31
2009,,1,0,29,30
2010,,5,5,615,625
2011,,5,0,615,620
2012,,1,1,7,9
2013,,1,0,7,8
2014,,1,2,876,879
2015,,1,0,876,877
2016,,4,4,767,775
2017,,4,0,767,771
2018,,0,0,0,0
2019,,0,0,0,0
2020,,3,3,209,215
2021,,3,0,209,212
2022,,2,1,16,19
2023,,2,0,16,18
2024,,3,3,339,345
2025,,3,0,339,342
2026,,0,0,0,0
2027,,0,0,0,0
2028,,4,4,895,903
2029,,4,0,895,899
2030,,4,6,1174,1184
2031,,4,0,1174,1178
2032,,1,1,121,123
2033,,1,0,121,122
2034,,4,3,207,214
2035,,4,0,207,211
2036,,1,1,7,9
2037,,1,0,7,8
2038,,0,0,0,0
2039,,0,0,0,0
2040,,6,6,1341,1353
2041,,6,0,1341,1347
2042,,0,0,0,0
2043,,0,0,0,0
2044,,2,3,408,413
2045,,2,0,408,410
2046,,4,5,1299,1308
2047,,4,0,1299,1303
2048,,0,0,0,0
2049,,0,0,0,0
2050,,2,4,1179,1185
2051,,2,0,1179,1181
2052,,5,6,1266,1277
2053,,5,0,1266,1271
2054,,1,2,405,408
2055,,1,0,405,406
2056,,1,1,29,31
2057,,1,0,29,30
2058,,5,5,1203,1213
2059,,5,0,1203,1208
2060,,3,3,209,215
2061,,3,0,209,212
2062,,0,0,0,0
2063,,0,0,0,0
2064,,2,2,1025,1029
2065,,2,0,1025,1027
2066,,0,0,0,0
2067,,0,0,0,0
2068,,2,3,1010,1015
2069,,2,0,1010,1012
2070,,8,9,2051,2068
2071,,8,0,2051,2059
2072,,2,3,718,723
2073,,2,0,718,720
2074,,1,2,699,702
2075,,1,0,699,700
2076,,3,2,74,79
2077,,3,0,74,77
2078,,0,0,0,0
2079,,0,0,0,0
2080,,2,3,587,592
2081,,2,0,587,589
2082,,2,1,16,19
2083,,2,0,16,18
2084,,1,1,7,9
2085,,1,0,7,8
2086,,2,2,114,118
2087,,2,0,114,116
2088,,4,4,750,758
2089,,4,0,750,754
2090,,5,6,1221,1232
2091,,5,0,1221,1226
2092,,1,1,7,9
2093,,1,0,7,8
2094,,2,1,16,19
2095,,2,0,16,18
2096,,1,1,121,123
2097,,1,0,121,122
2098,,0,0,0,0
2099,,0,0,0,0
2100,,8,10,1891,1909
2101,,8,0,1891,1899
2102,,0,0,0,0
2103,,0,0,0,0
2104,,1,1,29,31
2105,,1,0,29,30
2106,,5,7,1706,1718
2107,,5,0,1706,1711
2108,,2,3,610,615
2109,,2,0,610,612
2110,,2,2,57,61
2111,,2,0,57,59
2112,,2,2,585,589
2113,,2,0,585,587
2114,,2,2,114,118
2115,,2,0,114,116
2116,,2,2,261,265
2117,,2,0,261,263
2118,,2,1,16,19
2119,,2,0,16,18
2120,,2,3,821,826
2121,,2,0,821,823
2122,,0,0,0,0
2123,,0,0,0,0
2124,,4,4,742,750
2125,,4,0,742,746
2126,,0,0,0,0
2127,,0,0,0,0
2128,,3,3,315,321
2129,,3,0,315,318
2130,,5,5,615,625
2131,,5,0,615,620
2132,,2,3,907,912
2133,,2,0,907,909
2134,,2,2,288,292
2135,,2,0,288,290
2136,,3,2,306,311
2137,,3,0,306,309
2138,,0,0,0,0
2139,,0,0,0,0
2140,,3,3,209,215
2141,,3,0,209,212
2142,,8,9,2093,2110
2143,,8,0,2093,2101
2144,,0,1,497,498
2145,,0,0,497,497
2146,,0,2,1074,1076
2147,,0,0,1074,1074
2148,,3,2,74,79
2149,,3,0,74,77
2150,,2,4,1262,1268
2151,,2,0,1262,1264
2152,,1,1,29,31
2153,,1,0,29,30
2154,,2,1,16,19
2155,,2,0,16,18
2156,,3,5,1411,1419
2157,,3,0,1411,1414
2158,,1,2,405,408
2159,,1,0,405,406
2160,,5,6,1618,1629
2161,,5,0,1618,1623
2162,,1,2,1290,1293
2163,,1,0,1290,1291
2164,,1,1,7,9
2165,,1,0,7,8
2166,,3,3,892,898
2167,,3,0,892,895
2168,,1,1,29,31
2169,,1,0,29,30
2170,,4,6,1233,1243
2171,,4,0,1233,1237
2172,,3,2,74,79
2173,,3,0,74,77
2174,,0,0,0,0
2175,,0,0,0,0
2176,,1,1,137,139
2177,,1,0,137,138
2178,,6,6,1024,1036
2179,,6,0,1024,1030
2180,,3,3,209,215
2181,,3,0,209,212
2182,,0,0,0,0
2183,,0,0,0,0
2184,,6,6,1360,1372
2185,,6,0,1360,1366
2186,,0,0,0,0
2187,,0,0,0,0
2188,,1,1,7,9
2189,,1,0,7,8
2190,,5,5,615,625
2191,,5,0,615,620
2192,,1,1,121,123
2193,,1,0,121,122
2194,,0,0,0,0
2195,,0,0,0,0
2196,,4,4,742,750
2197,,4,0,742,746
2198,,2,2,114,118
2199,,2,0,114,116
2200,,3,5,1178,1186
2201,,3,0,1178,1181
2202,,2,1,16,19
2203,,2,0,16,18
2204,,2,3,586,591
2205,,2,0,586,588
2206,,0,0,0,0
2207,,0,0,0,0
2208,,2,2,751,755
2209,,2,0,751,753
2210,,4,6,1161,1171
2211,,4,0,1161,1165
2212,,2,3,408,413
2213,,2,0,408,410
2214,,4,5,1380,1389
2215,,4,0,1380,1384
2216,,1,1,29,31
2217,,1,0,29,30
2218,,0,0,0,0
2219,,0,0,0,0
2220,,6,6,1049,1061
2221,,6,0,1049,1055
2222,,2,2,288,292
2223,,2,0,288,290
2224,,1,1,121,123
2225,,1,0,121,122
2226,,5,5,1203,1213
2227,,5,0,1203,1208
2228,,1,1,7,9
2229,,1,0,7,8
2230,,2,2,57,61
2231,,2,0,57,59
2232,,4,4,809,817
2233,,4,0,809,813
2234,,0,0,0,0
2235,,0,0,0,0
2236,,2,3,990,995
2237,,2,0,990,992
2238,,2,1,16,19
2239,,2,0,16,18
2240,,2,3,629,634
2241,,2,0,629,631
2242,,1,2,876,879
2243,,1,0,876,877
2244,,5,6,1743,1754
2245,,5,0,1743,1748
2246,,0,0,0,0
2247,,0,0,0,0
2248,,1,1,29,31
2249,,1,0,29,30
2250,,7,9,2098,2114
2251,,7,0,2098,2105
2252,,1,1,7,9
2253,,1,0,7,8
2254,,3,4,1404,1411
2255,,3,0,1404,1407
2256,,2,2,1203,1207
2257,,2,0,1203,1205
2258,,0,0,0,0
2259,,0,0,0,0
2260,,3,3,209,215
2261,,3,0,209,212
2262,,3,5,1570,1578
2263,,3,0,1570,1573
2264,,1,1,29,31
2265,,1,0,29,30
2266,,2,2,288,292
2267,,2,0,288,290
2268,,6,8,1706,1720
2269,,6,0,1706,1712
2270,,2,2,57,61
2271,,2,0,57,59
2272,,0,1,497,498
2273,,0,0,497,497
2274,,2,1,16,19
2275,,2,0,16,18
2276,,1,1,7,9
2277,,1,0,7,8
2278,,1,2,699,702
2279,,1,0,699,700
2280,,6,6,1376,1388
2281,,6,0,1376,1382
2282,,2,2,114,118
2283,,2,0,114,116
2284,,1,1,7,9
2285,,1,0,7,8
2286,,4,3,207,214
2287,,4,0,207,211
2288,,3,3,256,262
2289,,3,0,256,259
2290,,2,2,57,61
2291,,2,0,57,59
2292,,3,2,74,79
2293,,3,0,74,77
2294,,0,2,1133,1135
2295,,0,0,1133,1133
2296,,2,3,872,877
2297,,2,0,872,874
2298,,2,1,16,19
2299,,2,0,16,18
2300,,4,5,764,773
2301,,4,0,764,768
2302,,0,0,0,0
2303,,0,0,0,0
2304,,2,1,37,40
2305,,2,0,37,39
2306,,0,0,0,0
2307,,0,0,0,0
2308,,1,1,7,9
2309,,1,0,7,8
2310,,10,13,3215,3238
2311,,10,0,3215,3225
2312,,2,2,166,170
2313,,2,0,166,168
2314,,1,2,405,408
2315,,1,0,405,406
2316,,3,2,74,79
2317,,3,0,74,77
2318,,1,2,876,879
2319,,1,0,876,877
2320,,2,3,539,544
2321,,2,0,539,541
2322,,4,5,1463,1472
2323,,4,0,1463,1467
2324,,2,3,408,413
2325,,2,0,408,410
2326,,0,0,0,0
2327,,0,0,0,0
2328,,3,2,306,311
2329,,3,0,306,309
2330,,2,2,57,61
2331,,2,0,57,59
2332,,2,3,1010,1015
2333,,2,0,1010,1012
2334,,2,1,16,19
2335,,2,0,16,18
2336,,0,1,497,498
2337,,0,0,497,497
2338,,2,2,114,118
2339,,2,0,114,116
2340,,8,10,2862,2880
2341,,8,0,2862,2870
2342,,0,0,0,0
2343,,0,0,0,0
2344,,1,1,29,31
2345,,1,0,29,30
2346,,4,5,2005,2014
2347,,4,0,2005,2009
2348,,1,1,7,9
2349,,1,0,7,8
2350,,2,4,1440,1446
2351,,2,0,1440,1442
2352,,4,4,1483,1491
2353,,4,0,1483,1487
2354,,2,2,288,292
