Z,best_chain_k,best_chain_bits_sum,best_chain_max_gap,best_chain_popcount_sum,n_chains
4041,1,12,4040,7,810
4042,1,12,4042,8,1986
4043,1,12,4042,8,1986
4044,1,12,4044,8,67
4045,1,12,4044,8,67
4046,1,12,4046,9,813
4047,1,12,4046,9,813
4048,1,12,4048,7,431
4049,1,12,4048,7,431
4050,1,12,4050,8,5081
4051,1,12,4050,8,5081
4052,,,,,0
4053,,,,,0
4054,,,,,0
4055,,,,,0
4056,1,12,4056,8,1127
4057,1,12,4056,8,1127
4058,,,,,0
4059,,,,,0
4060,1,12,4060,9,1595
4061,1,12,4060,9,1595
4062,,,,,0
4063,,,,,0
4064,1,12,4064,7,497
4065,1,12,4064,7,497
4066,1,12,4066,8,876
4067,1,12,4066,8,876
4068,1,12,4068,8,735
4069,1,12,4068,8,735
4070,1,12,4070,9,2487
4071,1,12,4070,9,2487
4072,1,12,4072,8,29
4073,1,12,4072,8,29
4074,1,12,4074,9,1187
4075,1,12,4074,9,1187
4076,,,,,0
4077,,,,,0
4078,,,,,0
4079,,,,,0
4080,1,12,4080,8,2769
4081,1,12,4080,8,2769
4082,1,12,4082,9,405
4083,1,12,4082,9,405
4084,,,,,0
4085,,,,,0
4086,1,12,4086,10,191
4087,1,12,4086,10,191
4088,1,12,4088,9,1592
4089,1,12,4088,9,1592
4090,1,12,4090,10,46
4091,1,12,4090,10,46
4092,1,12,4092,10,2065
4093,1,12,4092,10,2065
4094,1,12,4094,11,1290
4095,1,12,4094,11,1290
4096,,,,,0
4097,,,,,0
4098,,,,,0
4099,,,,,0
4100,1,13,4100,2,1313
4101,1,13,4100,2,1313
4102,1,13,4102,3,114
4103,1,13,4102,3,114
4104,1,13,4104,2,2464
4105,1,13,4104,2,2464
4106,,,,,0
4107,,,,,0
4108,1,13,4108,3,1406
4109,1,13,4108,3,1406
4110,1,13,4110,4,588
4111,1,13,4110,4,588
4112,1,13,4112,2,121
4113,1,13,4112,2,121
4114,1,13,4114,3,987
4115,1,13,4114,3,987
4116,1,13,4116,3,1856
4117,1,13,4116,3,1856
4118,1,13,4118,4,2061
4119,1,13,4118,4,2061
4120,1,13,4120,3,810
4121,1,13,4120,3,810
4122,1,13,4122,4,191
4123,1,13,4122,4,191
4124,,,,,0
4125,,,,,0
4126,,,,,0
4127,,,,,0
4128,1,13,4128,2,1401
4129,1,13,4128,2,1401
4130,1,13,4130,3,2468
4131,1,13,4130,3,2468
4132,,,,,0
4133,,,,,0
4134,1,13,4134,4,2526
4135,1,13,4134,4,2526
4136,1,13,4136,3,1167
4137,1,13,4136,3,1167
4138,,,,,0
4139,,,,,0
4140,1,13,4140,4,4048
4141,1,13,4140,4,4048
4142,1,13,4142,5,876
4143,1,13,4142,5,876
4144,1,13,4144,3,810
4145,1,13,4144,3,810
4146,,,,,0
4147,,,,,0
4148,1,13,4148,4,1968
4149,1,13,4148,4,1968
4150,1,13,4150,5,1573
4151,1,13,4150,5,1573
4152,1,13,4152,4,306
4153,1,13,4152,4,306
4154,1,13,4154,5,2358
4155,1,13,4154,5,2358
4156,,,,,0
4157,,,,,0
4158,1,13,4158,6,5933
4159,1,13,4158,6,5933
4160,1,13,4160,2,2079
4161,1,13,4160,2,2079
4162,,,,,0
4163,,,,,0
4164,1,13,4164,3,67
4165,1,13,4164,3,67
4166,,,,,0
4167,,,,,0
4168,1,13,4168,3,29
4169,1,13,4168,3,29
4170,1,13,4170,4,588
4171,1,13,4170,4,588
4172,1,13,4172,4,379
4173,1,13,4172,4,379
4174,,,,,0
4175,,,,,0
4176,1,13,4176,3,1694
4177,1,13,4176,3,1694
4178,,,,,0
4179,,,,,0
4180,1,13,4180,4,2852
4181,1,13,4180,4,2852
4182,1,13,4182,5,2796
4183,1,13,4182,5,2796
4184,1,13,4184,4,29
4185,1,13,4184,4,29
4186,1,13,4186,5,1787
4187,1,13,4186,5,1787
4188,1,13,4188,5,67
4189,1,13,4188,5,67
4190,1,13,4190,6,46
4191,1,13,4190,6,46
4192,1,13,4192,3,497
4193,1,13,4192,3,497
4194,1,13,4194,4,191
4195,1,13,4194,4,191
4196,,,,,0
4197,,,,,0
4198,,,,,0
4199,,,,,0
4200,1,13,4200,4,3842
4201,1,13,4200,4,3842
4202,1,13,4202,5,288
4203,1,13,4202,5,288
4204,,,,,0
4205,,,,,0
4206,,,,,0
4207,,,,,0
4208,1,13,4208,4,121
4209,1,13,4208,4,121
4210,1,13,4210,5,46
4211,1,13,4210,5,46
4212,1,13,4212,5,3235
4213,1,13,4212,5,3235
4214,1,13,4214,6,2173
4215,1,13,4214,6,2173
4216,1,13,4216,5,632
4217,1,13,4216,5,632
4218,1,13,4218,6,3140
4219,1,13,4218,6,3140
4220,1,13,4220,6,191
4221,1,13,4220,6,191
4222,,,,,0
4223,,,,,0
4224,1,13,4224,2,585
4225,1,13,4224,2,585
4226,,,,,0
4227,,,,,0
4228,1,13,4228,3,379
4229,1,13,4228,3,379
4230,1,13,4230,4,2852
4231,1,13,4230,4,2852
4232,1,13,4232,3,283
4233,1,13,4232,3,283
4234,1,13,4234,4,2061
4235,1,13,4234,4,2061
4236,1,13,4236,4,67
4237,1,13,4236,4,67
4238,1,13,4238,5,405
4239,1,13,4238,5,405
4240,1,13,4240,3,1500
4241,1,13,4240,3,1500
4242,1,13,4242,4,1165
4243,1,13,4242,4,1165
4244,,,,,0
4245,,,,,0
4246,1,13,4246,5,288
4247,1,13,4246,5,288
4248,1,13,4248,4,2055
4249,1,13,4248,4,2055
4250,1,13,4250,5,2272
4251,1,13,4250,5,2272
4252,,,,,0
4253,,,,,0
4254,,,,,0
4255,,,,,0
4256,1,13,4256,3,669
4257,1,13,4256,3,669
4258,,,,,0
4259,,,,,0
4260,1,13,4260,4,2135
4261,1,13,4260,4,2135
4262,,,,,0
4263,,,,,0
4264,1,13,4264,4,929
4265,1,13,4264,4,929
4266,1,13,4266,5,1975
4267,1,13,4266,5,1975
4268,1,13,4268,5,1003
4269,1,13,4268,5,1003
4270,1,13,4270,6,2565
4271,1,13,4270,6,2565
4272,1,13,4272,4,1250
4273,1,13,4272,4,1250
4274,,,,,0
4275,,,,,0
4276,,,,,0
4277,,,,,0
4278,1,13,4278,6,3648
4279,1,13,4278,6,3648
4280,1,13,4280,5,810
4281,1,13,4280,5,810
4282,,,,,0
4283,,,,,0
4284,1,13,4284,6,4692
4285,1,13,4284,6,4692
4286,,,,,0
4287,,,,,0
4288,1,13,4288,3,2000
4289,1,13,4288,3,2000
4290,1,13,4290,4,6038
4291,1,13,4290,4,6038
4292,1,13,4292,4,1074
4293,1,13,4292,4,1074
4294,1,13,4294,5,876
4295,1,13,4294,5,876
4296,1,13,4296,4,306
4297,1,13,4296,4,306
4298,1,13,4298,5,92
4299,1,13,4298,5,92
4300,1,13,4300,5,1396
4301,1,13,4300,5,1396
4302,1,13,4302,6,191
4303,1,13,4302,6,191
4304,1,13,4304,4,121
4305,1,13,4304,4,121
4306,,,,,0
4307,,,,,0
4308,1,13,4308,5,67
4309,1,13,4308,5,67
4310,1,13,4310,6,46
4311,1,13,4310,6,46
4312,1,13,4312,5,2803
4313,1,13,4312,5,2803
4314,,,,,0
4315,,,,,0
4316,1,13,4316,6,1406
4317,1,13,4316,6,1406
4318,1,13,4318,7,699
4319,1,13,4318,7,699
4320,1,13,4320,4,1983
4321,1,13,4320,4,1983
4322,,,,,0
4323,,,,,0
4324,1,13,4324,5,1336
4325,1,13,4324,5,1336
4326,1,13,4326,6,1165
4327,1,13,4326,6,1165
4328,1,13,4328,5,29
4329,1,13,4328,5,29
4330,1,13,4330,6,46
4331,1,13,4330,6,46
4332,1,13,4332,6,1836
4333,1,13,4332,6,1836
4334,1,13,4334,7,288
4335,1,13,4334,7,288
4336,1,13,4336,5,121
4337,1,13,4336,5,121
4338,1,13,4338,6,191
4339,1,13,4338,6,191
4340,1,13,4340,6,1632
4341,1,13,4340,6,1632
4342,1,13,4342,7,405
4343,1,13,4342,7,405
4344,1,13,4344,6,306
4345,1,13,4344,6,306
4346,1,13,4346,7,2200
4347,1,13,4346,7,2200
4348,,,,,0
4349,,,,,0
4350,1,13,4350,8,4176
4351,1,13,4350,8,4176
4352,1,13,4352,2,137
4353,1,13,4352,2,137
4354,1,13,4354,3,92
4355,1,13,4354,3,92
4356,1,13,4356,3,2267
4357,1,13,4356,3,2267
4358,,,,,0
4359,,,,,0
4360,1,13,4360,3,810
4361,1,13,4360,3,810
4362,,,,,0
4363,,,,,0
4364,,,,,0
4365,,,,,0
4366,1,13,4366,5,2379
4367,1,13,4366,5,2379
4368,1,13,4368,3,2282
4369,1,13,4368,3,2282
4370,1,13,4370,4,2212
4371,1,13,4370,4,2212
4372,,,,,0
4373,,,,,0
4374,1,13,4374,5,1975
4375,1,13,4374,5,1975
4376,1,13,4376,4,29
4377,1,13,4376,4,29
4378,1,13,4378,5,288
4379,1,13,4378,5,288
4380,1,13,4380,5,2135
4381,1,13,4380,5,2135
4382,1,13,4382,6,92
4383,1,13,4382,6,92
4384,1,13,4384,3,497
4385,1,13,4384,3,497
4386,1,13,4386,4,2879
4387,1,13,4386,4,2879
4388,,,,,0
4389,,,,,0
4390,1,13,4390,5,46
4391,1,13,4390,5,46
4392,1,13,4392,4,2174
4393,1,13,4392,4,2174
4394,1,13,4394,5,405
4395,1,13,4394,5,405
4396,1,13,4396,5,379
4397,1,13,4396,5,379
4398,,,,,0
4399,,,,,0
4400,1,13,4400,4,1964
4401,1,13,4400,4,1964
4402,1,13,4402,5,2358
4403,1,13,4402,5,2358
4404,1,13,4404,5,67
4405,1,13,4404,5,67
4406,,,,,0
4407,,,,,0
4408,1,13,4408,5,608
4409,1,13,4408,5,608
4410,1,13,4410,6,6662
4411,1,13,4410,6,6662
4412,,,,,0
4413,,,,,0
4414,,,,,0
4415,,,,,0
4416,1,13,4416,3,2254
4417,1,13,4416,3,2254
4418,1,13,4418,4,1082
4419,1,13,4418,4,1082
4420,1,13,4420,4,3734
4421,1,13,4420,4,3734
4422,1,13,4422,5,2817
4423,1,13,4422,5,2817
4424,1,13,4424,4,1570
4425,1,13,4424,4,1570
4426,,,,,0
4427,,,,,0
4428,1,13,4428,5,1908
4429,1,13,4428,5,1908
4430,1,13,4430,6,46
4431,1,13,4430,6,46
4432,1,13,4432,4,121
4433,1,13,4432,4,121
4434,,,,,0
4435,,,,,0
4436,,,,,0
4437,,,,,0
4438,1,13,4438,6,92
4439,1,13,4438,6,92
4440,1,13,4440,5,1860
4441,1,13,4440,5,1860
4442,,,,,0
4443,,,,,0
4444,1,13,4444,6,1003
4445,1,13,4444,6,1003
4446,1,13,4446,7,3811
4447,1,13,4446,7,3811
4448,1,13,4448,4,497
4449,1,13,4448,4,497
4450,1,13,4450,5,1573
4451,1,13,4450,5,1573
4452,1,13,4452,5,2036
4453,1,13,4452,5,2036
4454,1,13,4454,6,699
4455,1,13,4454,6,699
4456,1,13,4456,5,29
4457,1,13,4456,5,29
4458,,,,,0
4459,,,,,0
4460,1,13,4460,6,191
4461,1,13,4460,6,191
4462,1,13,4462,7,1290
4463,1,13,4462,7,1290
4464,1,13,4464,5,1753
4465,1,13,4464,5,1753
4466,1,13,4466,6,2441
4467,1,13,4466,6,2441
4468,,,,,0
4469,,,,,0
4470,1,13,4470,7,588
4471,1,13,4470,7,588
4472,1,13,4472,6,1012
4473,1,13,4472,6,1012
4474,,,,,0
4475,,,,,0
4476,1,13,4476,7,67
4477,1,13,4476,7,67
4478,,,,,0
4479,,,,,0
4480,1,13,4480,3,596
4481,1,13,4480,3,596
4482,1,13,4482,4,1975
4483,1,13,4482,4,1975
4484,1,13,4484,4,1884
4485,1,13,4484,4,1884
4486,,,,,0
4487,,,,,0
4488,1,13,4488,4,2304
4489,1,13,4488,4,2304
4490,1,13,4490,5,46
4491,1,13,4490,5,46
4492,,,,,0
4493,,,,,0
4494,1,13,4494,6,1165
4495,1,13,4494,6,1165
4496,1,13,4496,4,121
4497,1,13,4496,4,121
4498,1,13,4498,5,405
4499,1,13,4498,5,405
4500,1,13,4500,5,4095
4501,1,13,4500,5,4095
4502,,,,,0
4503,,,,,0
4504,1,13,4504,5,29
4505,1,13,4504,5,29
4506,,,,,0
4507,,,,,0
4508,1,13,4508,6,1810
4509,1,13,4508,6,1810
4510,1,13,4510,7,2641
4511,1,13,4510,7,2641
4512,1,13,4512,4,1579
4513,1,13,4512,4,1579
4514,1,13,4514,5,2498
4515,1,13,4514,5,2498
4516,,,,,0
4517,,,,,0
4518,1,13,4518,6,191
4519,1,13,4518,6,191
4520,1,13,4520,5,810
4521,1,13,4520,5,810
4522,1,13,4522,6,1667
4523,1,13,4522,6,1667
4524,1,13,4524,6,2622
4525,1,13,4524,6,2622
4526,1,13,4526,7,2358
4527,1,13,4526,7,2358
4528,1,13,4528,5,121
4529,1,13,4528,5,121
4530,1,13,4530,6,588
4531,1,13,4530,6,588
4532,1,13,4532,6,1003
4533,1,13,4532,6,1003
4534,,,,,0
4535,,,,,0
4536,1,13,4536,6,4401
4537,1,13,4536,6,4401
4538,,,,,0
4539,,,,,0
4540,1,13,4540,7,191
4541,1,13,4540,7,191
4542,,,,,0
4543,,,,,0
4544,1,13,4544,4,2000
4545,1,13,4544,4,2000
4546,,,,,0
4547,,,,,0
4548,1,13,4548,5,67
4549,1,13,4548,5,67
4550,1,13,4550,6,4666
4551,1,13,4550,6,4666
4552,1,13,4552,5,29
4553,1,13,4552,5,29
4554,1,13,4554,6,4298
4555,1,13,4554,6,4298
4556,1,13,4556,6,2137
4557,1,13,4556,6,2137
4558,1,13,4558,7,2283
4559,1,13,4558,7,2283
4560,1,13,4560,5,3125
4561,1,13,4560,5,3125
4562,,,,,0
4563,,,,,0
4564,1,13,4564,6,379
4565,1,13,4564,6,379
4566,,,,,0
4567,,,,,0
4568,1,13,4568,6,29
4569,1,13,4568,6,29
4570,1,13,4570,7,46
4571,1,13,4570,7,46
4572,1,13,4572,7,735
4573,1,13,4572,7,735
4574,,,,,0
4575,,,,,0
4576,1,13,4576,5,632
4577,1,13,4576,5,632
4578,1,13,4578,6,1165
4579,1,13,4578,6,1165
4580,1,13,4580,6,191
4581,1,13,4580,6,191
4582,1,13,4582,7,2061
4583,1,13,4582,7,2061
4584,1,13,4584,6,306
4585,1,13,4584,6,306
4586,,,,,0
4587,,,,,0
4588,1,13,4588,7,1133
4589,1,13,4588,7,1133
4590,1,13,4590,8,5529
4591,1,13,4590,8,5529
4592,1,13,4592,6,942
4593,1,13,4592,6,942
4594,,,,,0
4595,,,,,0
4596,1,13,4596,7,67
4597,1,13,4596,7,67
4598,1,13,4598,8,1164
4599,1,13,4598,8,1164
4600,1,13,4600,7,1365
4601,1,13,4600,7,1365
4602,1,13,4602,8,2859
4603,1,13,4602,8,2859
4604,,,,,0
4605,,,,,0
4606,1,13,4606,9,2351
4607,1,13,4606,9,2351
4608,1,13,4608,2,37
4609,1,13,4608,2,37
4610,1,13,4610,3,46
4611,1,13,4610,3,46
4612,,,,,0
4613,,,,,0
4614,,,,,0
4615,,,,,0
4616,1,13,4616,3,29
4617,1,13,4616,3,29
4618,,,,,0
4619,,,,,0
4620,1,13,4620,4,6339
4621,1,13,4620,4,6339
4622,,,,,0
4623,,,,,0
4624,1,13,4624,3,258
4625,1,13,4624,3,258
4626,1,13,4626,4,191
4627,1,13,4626,4,191
4628,1,13,4628,4,1406
4629,1,13,4628,4,1406
4630,1,13,4630,5,46
4631,1,13,4630,5,46
4632,1,13,4632,4,306
4633,1,13,4632,4,306
4634,1,13,4634,5,92
4635,1,13,4634,5,92
4636,1,13,4636,5,2003
4637,1,13,4636,5,2003
4638,,,,,0
4639,,,,,0
4640,1,13,4640,3,904
4641,1,13,4640,3,904
4642,1,13,4642,4,288
4643,1,13,4642,4,288
4644,1,13,4644,4,1991
4645,1,13,4644,4,1991
4646,1,13,4646,5,1290
4647,1,13,4646,5,1290
4648,1,13,4648,4,1570
4649,1,13,4648,4,1570
4650,1,13,4650,5,4473
4651,1,13,4650,5,4473
4652,,,,,0
4653,,,,,0
4654,1,13,4654,6,405
4655,1,13,4654,6,405
4656,1,13,4656,4,1250
4657,1,13,4656,4,1250
4658,1,13,4658,5,699
4659,1,13,4658,5,699
4660,1,13,4660,5,191
4661,1,13,4660,5,191
4662,1,13,4662,6,3977
4663,1,13,4662,6,3977
4664,1,13,4664,5,1464
4665,1,13,4664,5,1464
4666,,,,,0
4667,,,,,0
4668,1,13,4668,6,67
4669,1,13,4668,6,67
4670,1,13,4670,7,46
4671,1,13,4670,7,46
4672,1,13,4672,3,2000
4673,1,13,4672,3,2000
4674,1,13,4674,4,3294
4675,1,13,4674,4,3294
4676,1,13,4676,4,379
4677,1,13,4676,4,379
4678,,,,,0
4679,,,,,0
4680,1,13,4680,4,5042
4681,1,13,4680,4,5042
4682,,,,,0
4683,,,,,0
4684,,,,,0
4685,,,,,0
4686,1,13,4686,6,2817
4687,1,13,4686,6,2817
4688,1,13,4688,4,121
4689,1,13,4688,4,121
4690,1,13,4690,5,2734
4691,1,13,4690,5,2734
4692,1,13,4692,5,3734
4693,1,13,4692,5,3734
4694,,,,,0
4695,,,,,0
4696,1,13,4696,5,29
4697,1,13,4696,5,29
4698,1,13,4698,6,4036
4699,1,13,4698,6,4036
4700,1,13,4700,6,1574
4701,1,13,4700,6,1574
4702,,,,,0
4703,,,,,0
4704,1,13,4704,4,1885
4705,1,13,4704,4,1885
4706,1,13,4706,5,405
4707,1,13,4706,5,405
4708,1,13,4708,5,1003
4709,1,13,4708,5,1003
4710,1,13,4710,6,588
4711,1,13,4710,6,588
4712,1,13,4712,5,667
4713,1,13,4712,5,667
4714,,,,,0
4715,,,,,0
4716,1,13,4716,6,735
4717,1,13,4716,6,735
4718,1,13,4718,7,92
4719,1,13,4718,7,92
4720,1,13,4720,5,1833
4721,1,13,4720,5,1833
4722,,,,,0
4723,,,,,0
4724,,,,,0
4725,,,,,0
4726,1,13,4726,7,699
4727,1,13,4726,7,699
4728,1,13,4728,6,306
4729,1,13,4728,6,306
4730,1,13,4730,7,2724
4731,1,13,4730,7,2724
4732,1,13,4732,7,1785
4733,1,13,4732,7,1785
4734,1,13,4734,8,191
4735,1,13,4734,8,191
4736,1,13,4736,3,667
4737,1,13,4736,3,667
4738,1,13,4738,4,1290
4739,1,13,4738,4,1290
4740,1,13,4740,4,2135
4741,1,13,4740,4,2135
4742,,,,,0
4743,,,,,0
4744,1,13,4744,4,29
4745,1,13,4744,4,29
4746,1,13,4746,5,1165
4747,1,13,4746,5,1165
4748,,,,,0
4749,,,,,0
4750,1,13,4750,6,2449
4751,1,13,4750,6,2449
4752,1,13,4752,4,2224
4753,1,13,4752,4,2224
4754,,,,,0
4755,,,,,0
4756,1,13,4756,5,1228
4757,1,13,4756,5,1228
4758,1,13,4758,6,2978
4759,1,13,4758,6,2978
4760,1,13,4760,5,3055
4761,1,13,4760,5,3055
4762,,,,,0
4763,,,,,0
4764,1,13,4764,6,67
4765,1,13,4764,6,67
4766,,,,,0
4767,,,,,0
4768,1,13,4768,4,497
4769,1,13,4768,4,497
4770,1,13,4770,5,3149
4771,1,13,4770,5,3149
4772,,,,,0
4773,,,,,0
4774,1,13,4774,6,2738
4775,1,13,4774,6,2738
4776,1,13,4776,5,277
4777,1,13,4776,5,277
4778,,,,,0
4779,,,,,0
4780,1,13,4780,6,191
4781,1,13,4780,6,191
4782,,,,,0
4783,,,,,0
4784,1,13,4784,5,454
4785,1,13,4784,5,454
4786,,,,,0
4787,,,,,0
4788,1,13,4788,6,5048
4789,1,13,4788,6,5048
4790,1,13,4790,7,46
4791,1,13,4790,7,46
4792,,,,,0
4793,,,,,0
4794,1,13,4794,7,3057
4795,1,13,4794,7,3057
4796,1,13,4796,7,1003
4797,1,13,4796,7,1003
4798,,,,,0
4799,,,,,0
4800,1,13,4800,4,2407
4801,1,13,4800,4,2407
4802,1,13,4802,5,1269
4803,1,13,4802,5,1269
4804,,,,,0
4805,,,,,0
4806,1,13,4806,6,1975
4807,1,13,4806,6,1975
4808,,,,,0
4809,,,,,0
4810,1,13,4810,6,3118
4811,1,13,4810,6,3118
4812,1,13,4812,6,67
4813,1,13,4812,6,67
4814,1,13,4814,7,2061
4815,1,13,4814,7,2061
4816,1,13,4816,5,1025
4817,1,13,4816,5,1025
4818,1,13,4818,6,2817
4819,1,13,4818,6,2817
4820,1,13,4820,6,191
4821,1,13,4820,6,191
4822,,,,,0
4823,,,,,0
4824,1,13,4824,6,2314
4825,1,13,4824,6,2314
4826,1,13,4826,7,876
4827,1,13,4826,7,876
4828,1,13,4828,7,2137
4829,1,13,4828,7,2137
4830,1,13,4830,8,5639
4831,1,13,4830,8,5639
4832,1,13,4832,5,497
4833,1,13,4832,5,497
4834,,,,,0
4835,,,,,0
4836,1,13,4836,6,2681
4837,1,13,4836,6,2681
4838,1,13,4838,7,2533
4839,1,13,4838,7,2533
4840,1,13,4840,6,2323
4841,1,13,4840,6,2323
4842,1,13,4842,7,191
4843,1,13,4842,7,191
4844,1,13,4844,7,379
4845,1,13,4844,7,379
4846,,,,,0
4847,,,,,0
4848,1,13,4848,6,1250
4849,1,13,4848,6,1250
4850,1,13,4850,7,1573
4851,1,13,4850,7,1573
4852,,,,,0
4853,,,,,0
4854,,,,,0
4855,,,,,0
4856,,,,,0
4857,,,,,0
4858,1,13,4858,8,92
4859,1,13,4858,8,92
4860,1,13,4860,8,4146
4861,1,13,4860,8,4146
4862,1,13,4862,9,1392
4863,1,13,4862,9,1392
4864,1,13,4864,3,172
4865,1,13,4864,3,172
4866,,,,,0
4867,,,,,0
4868,,,,,0
4869,,,,,0
4870,1,13,4870,5,46
4871,1,13,4870,5,46
4872,1,13,4872,4,2436
4873,1,13,4872,4,2436
4874,,,,,0
4875,,,,,0
4876,1,13,4876,5,1633
4877,1,13,4876,5,1633
4878,1,13,4878,6,191
4879,1,13,4878,6,191
4880,1,13,4880,4,1952
4881,1,13,4880,4,1952
4882,,,,,0
4883,,,,,0
4884,1,13,4884,5,2266
4885,1,13,4884,5,2266
4886,1,13,4886,6,92
4887,1,13,4886,6,92
4888,1,13,4888,5,1161
4889,1,13,4888,5,1161
4890,1,13,4890,6,588
4891,1,13,4890,6,588
4892,,,,,0
4893,,,,,0
4894,,,,,0
4895,,,,,0
4896,1,13,4896,4,1947
4897,1,13,4896,4,1947
4898,1,13,4898,5,2358
4899,1,13,4898,5,2358
4900,1,13,4900,5,2644
4901,1,13,4900,5,2644
4902,1,13,4902,6,3377
4903,1,13,4902,6,3377
4904,,,,,0
4905,,,,,0
4906,1,13,4906,6,288
4907,1,13,4906,6,288
4908,1,13,4908,6,67
4909,1,13,4908,6,67
4910,1,13,4910,7,46
4911,1,13,4910,7,46
4912,1,13,4912,5,121
4913,1,13,4912,5,121
4914,1,13,4914,6,6241
4915,1,13,4914,6,6241
4916,,,,,0
4917,,,,,0
4918,,,,,0
4919,,,,,0
4920,1,13,4920,6,1985
4921,1,13,4920,6,1985
4922,1,13,4922,7,1290
4923,1,13,4922,7,1290
4924,,,,,0
4925,,,,,0
4926,,,,,0
4927,,,,,0
4928,1,13,4928,4,2056
4929,1,13,4928,4,2056
4930,1,13,4930,5,2806
4931,1,13,4930,5,2806
4932,1,13,4932,5,735
4933,1,13,4932,5,735
4934,,,,,0
4935,,,,,0
4936,,,,,0
4937,,,,,0
4938,,,,,0
4939,,,,,0
4940,1,13,4940,6,3769
4941,1,13,4940,6,3769
4942,1,13,4942,7,92
4943,1,13,4942,7,92
4944,1,13,4944,5,1250
4945,1,13,4944,5,1250
4946,,,,,0
4947,,,,,0
4948,,,,,0
4949,,,,,0
4950,1,13,4950,7,7600
4951,1,13,4950,7,7600
4952,,,,,0
4953,,,,,0
4954,,,,,0
4955,,,,,0
4956,1,13,4956,7,2369
4957,1,13,4956,7,2369
4958,1,13,4958,8,2667
4959,1,13,4958,8,2667
4960,1,13,4960,5,963
4961,1,13,4960,5,963
4962,,,,,0
4963,,,,,0
4964,1,13,4964,6,2137
4965,1,13,4964,6,2137
4966,1,13,4966,7,405
4967,1,13,4966,7,405
4968,1,13,4968,6,2920
4969,1,13,4968,6,2920
4970,1,13,4970,7,2734
4971,1,13,4970,7,2734
4972,1,13,4972,7,1003
4973,1,13,4972,7,1003
4974,,,,,0
4975,,,,,0
4976,1,13,4976,6,121
4977,1,13,4976,6,121
4978,1,13,4978,7,876
4979,1,13,4978,7,876
4980,1,13,4980,7,2135
4981,1,13,4980,7,2135
4982,1,13,4982,8,2461
4983,1,13,4982,8,2461
4984,1,13,4984,7,1541
4985,1,13,4984,7,1541
4986,1,13,4986,8,191
4987,1,13,4986,8,191
4988,1,13,4988,8,1311
4989,1,13,4988,8,1311
4990,1,13,4990,9,46
4991,1,13,4990,9,46
4992,1,13,4992,4,821
4993,1,13,4992,4,821
4994,1,13,4994,5,288
4995,1,13,4994,5,288
4996,,,,,0
4997,,,,,0
4998,1,13,4998,6,4317
4999,1,13,4998,6,4317
5000,1,13,5000,5,1082
